Time 0
Waiting clients: 
(7, 2, 5)
(21, 2, 3)
(22, 2, 2)
(23, 2, 1)
(5, 3, 5)
(2, 4, 4)
(35, 5, 2)
(16, 6, 4)
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 1
Waiting clients: 
(7, 2, 5)
(21, 2, 3)
(22, 2, 2)
(23, 2, 1)
(5, 3, 5)
(2, 4, 4)
(35, 5, 2)
(16, 6, 4)
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
(34, 21, 3)
(18, 22, 5)
(3, 23, 5)
(25, 23, 4)
(38, 24, 3)
(42, 24, 5)
(6, 25, 4)
(13, 25, 4)
(33, 25, 4)
(15, 26, 3)
(19, 26, 5)
(39, 27, 7)
(37, 29, 6)
(17, 30, 2)
(20, 31, 2)
(10, 32, 7)
(9, 33, 4)
(29, 35, 4)
(30, 35, 2)
(45, 36, 4)
(47, 36, 3)
(4, 38, 1)
(48, 38, 2)
(50, 39, 2)
(8, 40, 3)
(11, 40, 3)
(24, 40, 7)
(28, 40, 5)
(43, 40, 5)
(46, 40, 1)
Queue 1 : closed
Queue 2 : closed
Queue 3 : closed
Queue 4 : closed
Queue 5 : closed

Time 2
Waiting clients: 
(5, 3, 5)
(2, 4, 4)
(35, 5, 2)
(16, 6, 4)
(12, 8, 7)
(26, 10, 6)
(27, 11, 6)
(32, 13, 5)
(40, 13, 1)
(1, 14, 5)
(31, 14, 3)
(49, 14, 2)
(44, 15, 7)
(14, 17, 1)
(36, 17, 4)
(41, 20, 5)
